Inclusion	Exclusion	Rejection Message	Comment
s	s	s	c
		@ui_auc:reject_restricted_item	The Inclusion and Exclusion takes a GOT type name without the GOT tag
			"(i.e. misc_quest_holocron), an .iff object template name"
			"(i.e. object/tangible/veteran_reward/data_terminal_s1.iff), or a static"
			item name (i.e. st_cn_vet_reward_nightsister_boss)

			Any item specified in the Exclusion column will *ALWAYS* be rejected by the vendor

			"If any item is specified in the Inclusion column, the vendor will ONLY accept"
			those items specified in the Inclusion column UNLESS the item is rejected through
			the Exclusion column

			"If no item is specified in the Inclusion column, the vendor will accept"
			everything EXCEPT those items rejected through the Exclusion column

			"If the item is a container and it is not rejected, all items recursively contained in it"
			"will ONLY be checked against the Exclusion list, and if any of the contained items"
			"is in the Exclusion list, the container will be rejected; in other words, the Inclusion"
			"list is only used to check the actual item that is placed on the vendor, NOT any"
			items that may be recursively contained inside the item that is placed on the vendor

			Specify in any one row of the Rejection Message column the string id
			to be displayed to the player when the vendor rejects the item
			"(i.e. @xxxxx:yyyyy).  If no string id is specified, a default rejection"
			message will be displayed
